IGHVgene,Freq.PRE,Freq.POST,Cohort,Isotype
IGHV4-30-4,0.814791601,0.535077289,Measles,IGHD/IGHM
IGHV4-31,3.102475713,3.180737218,Measles,IGHD/IGHM
IGHV4-34,13.38138515,10.19619501,Measles,IGHD/IGHM
IGHV4-38-2,1.347539956,0.624256837,Measles,IGHD/IGHM
IGHV4-39,4.199310561,6.866825208,Measles,IGHD/IGHM
IGHV4-4,2.632403635,3.091557669,Measles,IGHD/IGHM
IGHV4-59,5.139454716,6.569560048,Measles,IGHD/IGHM
IGHV4-61,2.256345973,2.824019025,Measles,IGHD/IGHM
IGHV5-10-1,0,0,Measles,IGHD/IGHM
IGHV5-51,0.125352554,0.208085612,Measles,IGHD/IGHM
IGHV6-1,2.005640865,2.764565993,Measles,IGHD/IGHM
IGHV7-4-1,0,0.029726516,Measles,IGHD/IGHM
IGHV7-81,0,0,Measles,IGHD/IGHM
IGHV1-18,10.9056722,7.282996433,Measles,IGHD/IGHM
IGHV1-2,8.42995926,5.94530321,Measles,IGHD/IGHM
IGHV1-24,3.290504544,1.456599287,Measles,IGHD/IGHM
IGHV1-3,0.344719524,0.14863258,Measles,IGHD/IGHM
IGHV1-45,0,0,Measles,IGHD/IGHM
IGHV1-46,1.002820432,0.356718193,Measles,IGHD/IGHM
IGHV1-58,1.096834848,0.505350773,Measles,IGHD/IGHM
IGHV1-69,2.94578502,0.98097503,Measles,IGHD/IGHM
IGHV1-69-2,0,0,Measles,IGHD/IGHM
IGHV1-8,3.917267314,5.618311534,Measles,IGHD/IGHM
IGHV2-26,0.031338139,0.029726516,Measles,IGHD/IGHM
IGHV2-5,3.697900345,4.875148633,Measles,IGHD/IGHM
IGHV2-70,0.62676277,0.594530321,Measles,IGHD/IGHM
IGHV2-70D,0.031338139,0.237812128,Measles,IGHD/IGHM
IGHV3-11,1.002820432,1.575505351,Measles,IGHD/IGHM
IGHV3-13,0.313381385,0.416171225,Measles,IGHD/IGHM
IGHV3-15,1.065496709,1.248513674,Measles,IGHD/IGHM
IGHV3-20,0.094014416,0.029726516,Measles,IGHD/IGHM
IGHV3-21,2.162331558,2.051129608,Measles,IGHD/IGHM
IGHV3-23,7.301786274,8.590963139,Measles,IGHD/IGHM
IGHV3-25,0,0,Measles,IGHD/IGHM
IGHV3-30,2.193669696,2.170035672,Measles,IGHD/IGHM
IGHV3-30-3,0.971482294,0.535077289,Measles,IGHD/IGHM
IGHV3-33,2.632403635,3.151010702,Measles,IGHD/IGHM
IGHV3-35,0,0,Measles,IGHD/IGHM
IGHV3-38,0,0,Measles,IGHD/IGHM
IGHV3-38-3,0,0,Measles,IGHD/IGHM
IGHV3-43,0,0.267538644,Measles,IGHD/IGHM
IGHV3-43D,0.094014416,0,Measles,IGHD/IGHM
IGHV3-48,2.287684112,3.002378121,Measles,IGHD/IGHM
IGHV3-49,1.222187402,0.743162901,Measles,IGHD/IGHM
IGHV3-53,0.940144155,1.545778835,Measles,IGHD/IGHM
IGHV3-64,0.156690693,0.297265161,Measles,IGHD/IGHM
IGHV3-64D,0.250705108,0.297265161,Measles,IGHD/IGHM
IGHV3-66,0.532748355,0.624256837,Measles,IGHD/IGHM
IGHV3-7,2.036979003,3.775267539,Measles,IGHD/IGHM
IGHV3-72,0.376057662,0.416171225,Measles,IGHD/IGHM
IGHV3-73,0.250705108,0.386444709,Measles,IGHD/IGHM
IGHV3-74,1.504230649,2.051129608,Measles,IGHD/IGHM
IGHV3-9,0.84612974,1.426872771,Measles,IGHD/IGHM
IGHV3-NL1,0,0,Measles,IGHD/IGHM
IGHV4-28,0.031338139,0.059453032,Measles,IGHD/IGHM
IGHV4-30-2,0.407395801,0.416171225,Measles,IGHD/IGHM
IGHV4-30-4,0.605813479,0.574052813,Measles,IGHM
IGHV4-31,2.394128269,2.529311485,Measles,IGHM
IGHV4-34,7.670530669,6.877326653,Measles,IGHM
IGHV4-38-2,0.849303897,0.921093832,Measles,IGHM
IGHV4-39,5.338148774,5.484813694,Measles,IGHM
IGHV4-4,3.291198229,2.901576036,Measles,IGHM
IGHV4-59,6.696568999,6.623351773,Measles,IGHM
IGHV4-61,2.220539407,2.945934662,Measles,IGHM
IGHV5-10-1,0.039610881,0.021744425,Measles,IGHM
IGHV5-51,0.535911924,0.389660091,Measles,IGHM
IGHV6-1,2.353352362,2.558014125,Measles,IGHM
IGHV7-4-1,0.081551815,0.103503462,Measles,IGHM
IGHV7-81,0,0,Measles,IGHM
IGHV1-18,5.963767694,4.478481717,Measles,IGHM
IGHV1-2,6.666278325,4.89075601,Measles,IGHM
IGHV1-24,1.438807013,0.86368855,Measles,IGHM
IGHV1-3,0.495136017,0.330515256,Measles,IGHM
IGHV1-45,0,0.001739554,Measles,IGHM
IGHV1-46,0.732801305,0.500991546,Measles,IGHM
IGHV1-58,0.639599231,0.347910796,Measles,IGHM
IGHV1-69,2.317236559,0.93588004,Measles,IGHM
IGHV1-69-2,0,0,Measles,IGHM
IGHV1-8,3.200326207,4.332359183,Measles,IGHM
IGHV2-26,0.147958292,0.079149706,Measles,IGHM
